date,home_team,away_team,game_id,url,stage,league,season
2023-12-02 15:00:00,Arsenal,Wolves,1729546,https://www.whoscored.com/Matches/1729546/Live/England-Premier-League-2023-2024-Arsenal-Wolves,,ENG-Premier League,2324
2023-12-02 15:00:00,Brentford,Luton,1729547,https://www.whoscored.com/Matches/1729547/Live/England-Premier-League-2023-2024-Brentford-Luton,,ENG-Premier League,2324
2023-12-02 15:00:00,Burnley,Sheffield United,1729548,https://www.whoscored.com/Matches/1729548/Live/England-Premier-League-2023-2024-Burnley-Sheffield-United,,ENG-Premier League,2324
2023-12-02 17:30:00,Nottingham Forest,Everton,1729553,https://www.whoscored.com/Matches/1729553/Live/England-Premier-League-2023-2024-Nottingham-Forest-Everton,,ENG-Premier League,2324
2023-12-02 20:00:00,Newcastle,Manchester United,1729552,https://www.whoscored.com/Matches/1729552/Live/England-Premier-League-2023-2024-Newcastle-Manchester-United,,ENG-Premier League,2324
2023-12-03 14:00:00,Bournemouth,Aston Villa,1729545,https://www.whoscored.com/Matches/1729545/Live/England-Premier-League-2023-2024-Bournemouth-Aston-Villa,,ENG-Premier League,2324
2023-12-03 14:00:00,West Ham,Crystal Palace,1729554,https://www.whoscored.com/Matches/1729554/Live/England-Premier-League-2023-2024-West-Ham-Crystal-Palace,,ENG-Premier League,2324
2023-12-03 14:00:00,Chelsea,Brighton,1729549,https://www.whoscored.com/Matches/1729549/Live/England-Premier-League-2023-2024-Chelsea-Brighton,,ENG-Premier League,2324
2023-12-03 14:00:00,Liverpool,Fulham,1729550,https://www.whoscored.com/Matches/1729550/Live/England-Premier-League-2023-2024-Liverpool-Fulham,,ENG-Premier League,2324
2023-12-03 16:30:00,Manchester City,Tottenham,1729551,https://www.whoscored.com/Matches/1729551/Live/England-Premier-League-2023-2024-Manchester-City-Tottenham,,ENG-Premier League,2324
2023-12-05 19:30:00,Wolves,Burnley,1729562,https://www.whoscored.com/Matches/1729562/Live/England-Premier-League-2023-2024-Wolves-Burnley,,ENG-Premier League,2324
2023-12-05 20:15:00,Luton,Arsenal,1729559,https://www.whoscored.com/Matches/1729559/Live/England-Premier-League-2023-2024-Luton-Arsenal,,ENG-Premier League,2324
2023-12-06 19:30:00,Sheffield United,Liverpool,1729560,https://www.whoscored.com/Matches/1729560/Live/England-Premier-League-2023-2024-Sheffield-United-Liverpool,,ENG-Premier League,2324
2023-12-06 19:30:00,Brighton,Brentford,1729556,https://www.whoscored.com/Matches/1729556/Live/England-Premier-League-2023-2024-Brighton-Brentford,,ENG-Premier League,2324
2023-12-06 19:30:00,Crystal Palace,Bournemouth,1729563,https://www.whoscored.com/Matches/1729563/Live/England-Premier-League-2023-2024-Crystal-Palace-Bournemouth,,ENG-Premier League,2324
2023-12-06 19:30:00,Fulham,Nottingham Forest,1729558,https://www.whoscored.com/Matches/1729558/Live/England-Premier-League-2023-2024-Fulham-Nottingham-Forest,,ENG-Premier League,2324
2023-12-06 20:15:00,Manchester United,Chelsea,1729564,https://www.whoscored.com/Matches/1729564/Live/England-Premier-League-2023-2024-Manchester-United-Chelsea,,ENG-Premier League,2324
2023-12-06 20:15:00,Aston Villa,Manchester City,1729555,https://www.whoscored.com/Matches/1729555/Live/England-Premier-League-2023-2024-Aston-Villa-Manchester-City,,ENG-Premier League,2324
2023-12-07 19:30:00,Everton,Newcastle,1729557,https://www.whoscored.com/Matches/1729557/Live/England-Premier-League-2023-2024-Everton-Newcastle,,ENG-Premier League,2324
2023-12-07 20:15:00,Tottenham,West Ham,1729561,https://www.whoscored.com/Matches/1729561/Live/England-Premier-League-2023-2024-Tottenham-West-Ham,,ENG-Premier League,2324
2023-12-09 12:30:00,Crystal Palace,Liverpool,1729567,https://www.whoscored.com/Matches/1729567/Live/England-Premier-League-2023-2024-Crystal-Palace-Liverpool,,ENG-Premier League,2324
2023-12-09 15:00:00,Brighton,Burnley,1729566,https://www.whoscored.com/Matches/1729566/Live/England-Premier-League-2023-2024-Brighton-Burnley,,ENG-Premier League,2324
2023-12-09 15:00:00,Manchester United,Bournemouth,1729488,https://www.whoscored.com/Matches/1729488/Live/England-Premier-League-2023-2024-Manchester-United-Bournemouth,,ENG-Premier League,2324
2023-12-09 15:00:00,Sheffield United,Brentford,1729489,https://www.whoscored.com/Matches/1729489/Live/England-Premier-League-2023-2024-Sheffield-United-Brentford,,ENG-Premier League,2324
2023-12-09 15:00:00,Wolves,Nottingham Forest,1729491,https://www.whoscored.com/Matches/1729491/Live/England-Premier-League-2023-2024-Wolves-Nottingham-Forest,,ENG-Premier League,2324
2023-12-09 17:30:00,Aston Villa,Arsenal,1729565,https://www.whoscored.com/Matches/1729565/Live/England-Premier-League-2023-2024-Aston-Villa-Arsenal,,ENG-Premier League,2324
2023-12-10 14:00:00,Everton,Chelsea,1729568,https://www.whoscored.com/Matches/1729568/Live/England-Premier-League-2023-2024-Everton-Chelsea,,ENG-Premier League,2324
2023-12-10 14:00:00,Fulham,West Ham,1729569,https://www.whoscored.com/Matches/1729569/Live/England-Premier-League-2023-2024-Fulham-West-Ham,,ENG-Premier League,2324
2023-12-10 14:00:00,Luton,Manchester City,1729487,https://www.whoscored.com/Matches/1729487/Live/England-Premier-League-2023-2024-Luton-Manchester-City,,ENG-Premier League,2324
2023-12-10 16:30:00,Tottenham,Newcastle,1729490,https://www.whoscored.com/Matches/1729490/Live/England-Premier-League-2023-2024-Tottenham-Newcastle,,ENG-Premier League,2324
2023-12-15 20:00:00,Nottingham Forest,Tottenham,1729500,https://www.whoscored.com/Matches/1729500/Live/England-Premier-League-2023-2024-Nottingham-Forest-Tottenham,,ENG-Premier League,2324
2023-12-16 15:00:00,Chelsea,Sheffield United,1729496,https://www.whoscored.com/Matches/1729496/Live/England-Premier-League-2023-2024-Chelsea-Sheffield-United,,ENG-Premier League,2324
2023-12-16 15:00:00,Manchester City,Crystal Palace,1729498,https://www.whoscored.com/Matches/1729498/Live/England-Premier-League-2023-2024-Manchester-City-Crystal-Palace,,ENG-Premier League,2324
2023-12-16 15:00:00,Newcastle,Fulham,1729499,https://www.whoscored.com/Matches/1729499/Live/England-Premier-League-2023-2024-Newcastle-Fulham,,ENG-Premier League,2324
2023-12-16 17:30:00,Burnley,Everton,1729495,https://www.whoscored.com/Matches/1729495/Live/England-Premier-League-2023-2024-Burnley-Everton,,ENG-Premier League,2324
2023-12-17 14:00:00,West Ham,Wolves,1729501,https://www.whoscored.com/Matches/1729501/Live/England-Premier-League-2023-2024-West-Ham-Wolves,,ENG-Premier League,2324
2023-12-17 14:00:00,Arsenal,Brighton,1729493,https://www.whoscored.com/Matches/1729493/Live/England-Premier-League-2023-2024-Arsenal-Brighton,,ENG-Premier League,2324
2023-12-17 14:00:00,Brentford,Aston Villa,1729494,https://www.whoscored.com/Matches/1729494/Live/England-Premier-League-2023-2024-Brentford-Aston-Villa,,ENG-Premier League,2324
2023-12-17 16:30:00,Liverpool,Manchester United,1729497,https://www.whoscored.com/Matches/1729497/Live/England-Premier-League-2023-2024-Liverpool-Manchester-United,,ENG-Premier League,2324
2023-12-21 20:00:00,Crystal Palace,Brighton,1729503,https://www.whoscored.com/Matches/1729503/Live/England-Premier-League-2023-2024-Crystal-Palace-Brighton,,ENG-Premier League,2324
2023-12-22 20:00:00,Aston Villa,Sheffield United,1729502,https://www.whoscored.com/Matches/1729502/Live/England-Premier-League-2023-2024-Aston-Villa-Sheffield-United,,ENG-Premier League,2324
2023-12-23 12:30:00,West Ham,Manchester United,1729510,https://www.whoscored.com/Matches/1729510/Live/England-Premier-League-2023-2024-West-Ham-Manchester-United,,ENG-Premier League,2324
2023-12-23 15:00:00,Luton,Newcastle,1729506,https://www.whoscored.com/Matches/1729506/Live/England-Premier-League-2023-2024-Luton-Newcastle,,ENG-Premier League,2324
2023-12-23 15:00:00,Nottingham Forest,Bournemouth,1729508,https://www.whoscored.com/Matches/1729508/Live/England-Premier-League-2023-2024-Nottingham-Forest-Bournemouth,,ENG-Premier League,2324
2023-12-23 15:00:00,Tottenham,Everton,1729509,https://www.whoscored.com/Matches/1729509/Live/England-Premier-League-2023-2024-Tottenham-Everton,,ENG-Premier League,2324
2023-12-23 15:00:00,Fulham,Burnley,1729504,https://www.whoscored.com/Matches/1729504/Live/England-Premier-League-2023-2024-Fulham-Burnley,,ENG-Premier League,2324
2023-12-23 15:00:00,Manchester City,Brentford,1729507,https://www.whoscored.com/Matches/1729507/Show/England-Premier-League-2023-2024-Manchester-City-Brentford,,ENG-Premier League,2324
2023-12-23 17:30:00,Liverpool,Arsenal,1729505,https://www.whoscored.com/Matches/1729505/Live/England-Premier-League-2023-2024-Liverpool-Arsenal,,ENG-Premier League,2324
2023-12-24 13:00:00,Wolves,Chelsea,1729511,https://www.whoscored.com/Matches/1729511/Live/England-Premier-League-2023-2024-Wolves-Chelsea,,ENG-Premier League,2324
2023-12-26 12:30:00,Newcastle,Nottingham Forest,1729520,https://www.whoscored.com/Matches/1729520/Live/England-Premier-League-2023-2024-Newcastle-Nottingham-Forest,,ENG-Premier League,2324
2023-12-26 15:00:00,Sheffield United,Luton,1729521,https://www.whoscored.com/Matches/1729521/Live/England-Premier-League-2023-2024-Sheffield-United-Luton,,ENG-Premier League,2324
2023-12-26 15:00:00,Bournemouth,Fulham,1729512,https://www.whoscored.com/Matches/1729512/Live/England-Premier-League-2023-2024-Bournemouth-Fulham,,ENG-Premier League,2324
2023-12-26 17:30:00,Burnley,Liverpool,1729516,https://www.whoscored.com/Matches/1729516/Live/England-Premier-League-2023-2024-Burnley-Liverpool,,ENG-Premier League,2324
2023-12-26 20:00:00,Manchester United,Aston Villa,1729519,https://www.whoscored.com/Matches/1729519/Live/England-Premier-League-2023-2024-Manchester-United-Aston-Villa,,ENG-Premier League,2324
2023-12-27 19:30:00,Chelsea,Crystal Palace,1729517,https://www.whoscored.com/Matches/1729517/Live/England-Premier-League-2023-2024-Chelsea-Crystal-Palace,,ENG-Premier League,2324
2023-12-27 19:30:00,Brentford,Wolves,1729514,https://www.whoscored.com/Matches/1729514/Live/England-Premier-League-2023-2024-Brentford-Wolves,,ENG-Premier League,2324
2023-12-27 20:15:00,Everton,Manchester City,1729518,https://www.whoscored.com/Matches/1729518/Live/England-Premier-League-2023-2024-Everton-Manchester-City,,ENG-Premier League,2324
2023-12-28 19:30:00,Brighton,Tottenham,1729515,https://www.whoscored.com/Matches/1729515/Show/England-Premier-League-2023-2024-Brighton-Tottenham,,ENG-Premier League,2324
2023-12-28 20:15:00,Arsenal,West Ham,1729513,https://www.whoscored.com/Matches/1729513/Show/England-Premier-League-2023-2024-Arsenal-West-Ham,,ENG-Premier League,2324
2023-12-30 12:30:00,Luton,Chelsea,1729526,https://www.whoscored.com/Matches/1729526/Show/England-Premier-League-2023-2024-Luton-Chelsea,,ENG-Premier League,2324
2023-12-30 15:00:00,Manchester City,Sheffield United,1729527,https://www.whoscored.com/Matches/1729527/Show/England-Premier-League-2023-2024-Manchester-City-Sheffield-United,,ENG-Premier League,2324
2023-12-30 15:00:00,Aston Villa,Burnley,1729522,https://www.whoscored.com/Matches/1729522/Show/England-Premier-League-2023-2024-Aston-Villa-Burnley,,ENG-Premier League,2324
2023-12-30 15:00:00,Crystal Palace,Brentford,1729523,https://www.whoscored.com/Matches/1729523/Show/England-Premier-League-2023-2024-Crystal-Palace-Brentford,,ENG-Premier League,2324
2023-12-30 15:00:00,Wolves,Everton,1729531,https://www.whoscored.com/Matches/1729531/Show/England-Premier-League-2023-2024-Wolves-Everton,,ENG-Premier League,2324
2023-12-30 17:30:00,Nottingham Forest,Manchester United,1729528,https://www.whoscored.com/Matches/1729528/Show/England-Premier-League-2023-2024-Nottingham-Forest-Manchester-United,,ENG-Premier League,2324
2023-12-31 14:00:00,Tottenham,Bournemouth,1729529,https://www.whoscored.com/Matches/1729529/Show/England-Premier-League-2023-2024-Tottenham-Bournemouth,,ENG-Premier League,2324
2023-12-31 14:00:00,Fulham,Arsenal,1729524,https://www.whoscored.com/Matches/1729524/Show/England-Premier-League-2023-2024-Fulham-Arsenal,,ENG-Premier League,2324
2023-12-02 15:00:00,Arsenal,Wolves,1729546,https://www.whoscored.com/Matches/1729546/Live/England-Premier-League-2023-2024-Arsenal-Wolves,,ENG-Premier League,2324
2023-12-02 15:00:00,Brentford,Luton,1729547,https://www.whoscored.com/Matches/1729547/Live/England-Premier-League-2023-2024-Brentford-Luton,,ENG-Premier League,2324
2023-12-02 15:00:00,Burnley,Sheffield United,1729548,https://www.whoscored.com/Matches/1729548/Live/England-Premier-League-2023-2024-Burnley-Sheffield-United,,ENG-Premier League,2324
2023-12-02 17:30:00,Nottingham Forest,Everton,1729553,https://www.whoscored.com/Matches/1729553/Live/England-Premier-League-2023-2024-Nottingham-Forest-Everton,,ENG-Premier League,2324
2023-12-02 20:00:00,Newcastle,Manchester United,1729552,https://www.whoscored.com/Matches/1729552/Live/England-Premier-League-2023-2024-Newcastle-Manchester-United,,ENG-Premier League,2324
2023-12-03 14:00:00,Bournemouth,Aston Villa,1729545,https://www.whoscored.com/Matches/1729545/Live/England-Premier-League-2023-2024-Bournemouth-Aston-Villa,,ENG-Premier League,2324
2023-12-03 14:00:00,West Ham,Crystal Palace,1729554,https://www.whoscored.com/Matches/1729554/Live/England-Premier-League-2023-2024-West-Ham-Crystal-Palace,,ENG-Premier League,2324
2023-12-03 14:00:00,Chelsea,Brighton,1729549,https://www.whoscored.com/Matches/1729549/Live/England-Premier-League-2023-2024-Chelsea-Brighton,,ENG-Premier League,2324
2023-12-03 14:00:00,Liverpool,Fulham,1729550,https://www.whoscored.com/Matches/1729550/Live/England-Premier-League-2023-2024-Liverpool-Fulham,,ENG-Premier League,2324
2023-12-03 16:30:00,Manchester City,Tottenham,1729551,https://www.whoscored.com/Matches/1729551/Live/England-Premier-League-2023-2024-Manchester-City-Tottenham,,ENG-Premier League,2324
2023-12-05 19:30:00,Wolves,Burnley,1729562,https://www.whoscored.com/Matches/1729562/Live/England-Premier-League-2023-2024-Wolves-Burnley,,ENG-Premier League,2324
2023-12-05 20:15:00,Luton,Arsenal,1729559,https://www.whoscored.com/Matches/1729559/Live/England-Premier-League-2023-2024-Luton-Arsenal,,ENG-Premier League,2324
2023-12-06 19:30:00,Sheffield United,Liverpool,1729560,https://www.whoscored.com/Matches/1729560/Live/England-Premier-League-2023-2024-Sheffield-United-Liverpool,,ENG-Premier League,2324
2023-12-06 19:30:00,Brighton,Brentford,1729556,https://www.whoscored.com/Matches/1729556/Live/England-Premier-League-2023-2024-Brighton-Brentford,,ENG-Premier League,2324
2023-12-06 19:30:00,Crystal Palace,Bournemouth,1729563,https://www.whoscored.com/Matches/1729563/Live/England-Premier-League-2023-2024-Crystal-Palace-Bournemouth,,ENG-Premier League,2324
2023-12-06 19:30:00,Fulham,Nottingham Forest,1729558,https://www.whoscored.com/Matches/1729558/Live/England-Premier-League-2023-2024-Fulham-Nottingham-Forest,,ENG-Premier League,2324
2023-12-06 20:15:00,Manchester United,Chelsea,1729564,https://www.whoscored.com/Matches/1729564/Live/England-Premier-League-2023-2024-Manchester-United-Chelsea,,ENG-Premier League,2324
2023-12-06 20:15:00,Aston Villa,Manchester City,1729555,https://www.whoscored.com/Matches/1729555/Live/England-Premier-League-2023-2024-Aston-Villa-Manchester-City,,ENG-Premier League,2324
2023-12-07 19:30:00,Everton,Newcastle,1729557,https://www.whoscored.com/Matches/1729557/Live/England-Premier-League-2023-2024-Everton-Newcastle,,ENG-Premier League,2324
2023-12-07 20:15:00,Tottenham,West Ham,1729561,https://www.whoscored.com/Matches/1729561/Live/England-Premier-League-2023-2024-Tottenham-West-Ham,,ENG-Premier League,2324
2023-12-09 12:30:00,Crystal Palace,Liverpool,1729567,https://www.whoscored.com/Matches/1729567/Live/England-Premier-League-2023-2024-Crystal-Palace-Liverpool,,ENG-Premier League,2324
2023-12-09 15:00:00,Brighton,Burnley,1729566,https://www.whoscored.com/Matches/1729566/Live/England-Premier-League-2023-2024-Brighton-Burnley,,ENG-Premier League,2324
2023-12-09 15:00:00,Manchester United,Bournemouth,1729488,https://www.whoscored.com/Matches/1729488/Live/England-Premier-League-2023-2024-Manchester-United-Bournemouth,,ENG-Premier League,2324
2023-12-09 15:00:00,Sheffield United,Brentford,1729489,https://www.whoscored.com/Matches/1729489/Live/England-Premier-League-2023-2024-Sheffield-United-Brentford,,ENG-Premier League,2324
2023-12-09 15:00:00,Wolves,Nottingham Forest,1729491,https://www.whoscored.com/Matches/1729491/Live/England-Premier-League-2023-2024-Wolves-Nottingham-Forest,,ENG-Premier League,2324
2023-12-09 17:30:00,Aston Villa,Arsenal,1729565,https://www.whoscored.com/Matches/1729565/Live/England-Premier-League-2023-2024-Aston-Villa-Arsenal,,ENG-Premier League,2324
2023-12-10 14:00:00,Everton,Chelsea,1729568,https://www.whoscored.com/Matches/1729568/Live/England-Premier-League-2023-2024-Everton-Chelsea,,ENG-Premier League,2324
2023-12-10 14:00:00,Fulham,West Ham,1729569,https://www.whoscored.com/Matches/1729569/Live/England-Premier-League-2023-2024-Fulham-West-Ham,,ENG-Premier League,2324
2023-12-10 14:00:00,Luton,Manchester City,1729487,https://www.whoscored.com/Matches/1729487/Live/England-Premier-League-2023-2024-Luton-Manchester-City,,ENG-Premier League,2324
2023-12-10 16:30:00,Tottenham,Newcastle,1729490,https://www.whoscored.com/Matches/1729490/Live/England-Premier-League-2023-2024-Tottenham-Newcastle,,ENG-Premier League,2324
2023-12-15 20:00:00,Nottingham Forest,Tottenham,1729500,https://www.whoscored.com/Matches/1729500/Live/England-Premier-League-2023-2024-Nottingham-Forest-Tottenham,,ENG-Premier League,2324
2023-12-16 15:00:00,Chelsea,Sheffield United,1729496,https://www.whoscored.com/Matches/1729496/Live/England-Premier-League-2023-2024-Chelsea-Sheffield-United,,ENG-Premier League,2324
2023-12-16 15:00:00,Manchester City,Crystal Palace,1729498,https://www.whoscored.com/Matches/1729498/Live/England-Premier-League-2023-2024-Manchester-City-Crystal-Palace,,ENG-Premier League,2324
2023-12-16 15:00:00,Newcastle,Fulham,1729499,https://www.whoscored.com/Matches/1729499/Live/England-Premier-League-2023-2024-Newcastle-Fulham,,ENG-Premier League,2324
2023-12-16 17:30:00,Burnley,Everton,1729495,https://www.whoscored.com/Matches/1729495/Live/England-Premier-League-2023-2024-Burnley-Everton,,ENG-Premier League,2324
2023-12-17 14:00:00,West Ham,Wolves,1729501,https://www.whoscored.com/Matches/1729501/Live/England-Premier-League-2023-2024-West-Ham-Wolves,,ENG-Premier League,2324
2023-12-17 14:00:00,Arsenal,Brighton,1729493,https://www.whoscored.com/Matches/1729493/Live/England-Premier-League-2023-2024-Arsenal-Brighton,,ENG-Premier League,2324
2023-12-17 14:00:00,Brentford,Aston Villa,1729494,https://www.whoscored.com/Matches/1729494/Live/England-Premier-League-2023-2024-Brentford-Aston-Villa,,ENG-Premier League,2324
2023-12-17 16:30:00,Liverpool,Manchester United,1729497,https://www.whoscored.com/Matches/1729497/Live/England-Premier-League-2023-2024-Liverpool-Manchester-United,,ENG-Premier League,2324
2023-12-21 20:00:00,Crystal Palace,Brighton,1729503,https://www.whoscored.com/Matches/1729503/Live/England-Premier-League-2023-2024-Crystal-Palace-Brighton,,ENG-Premier League,2324
2023-12-22 20:00:00,Aston Villa,Sheffield United,1729502,https://www.whoscored.com/Matches/1729502/Live/England-Premier-League-2023-2024-Aston-Villa-Sheffield-United,,ENG-Premier League,2324
2023-12-23 12:30:00,West Ham,Manchester United,1729510,https://www.whoscored.com/Matches/1729510/Live/England-Premier-League-2023-2024-West-Ham-Manchester-United,,ENG-Premier League,2324
2023-12-23 15:00:00,Luton,Newcastle,1729506,https://www.whoscored.com/Matches/1729506/Live/England-Premier-League-2023-2024-Luton-Newcastle,,ENG-Premier League,2324
2023-12-23 15:00:00,Nottingham Forest,Bournemouth,1729508,https://www.whoscored.com/Matches/1729508/Live/England-Premier-League-2023-2024-Nottingham-Forest-Bournemouth,,ENG-Premier League,2324
2023-12-23 15:00:00,Tottenham,Everton,1729509,https://www.whoscored.com/Matches/1729509/Live/England-Premier-League-2023-2024-Tottenham-Everton,,ENG-Premier League,2324
2023-12-23 15:00:00,Fulham,Burnley,1729504,https://www.whoscored.com/Matches/1729504/Live/England-Premier-League-2023-2024-Fulham-Burnley,,ENG-Premier League,2324
2023-12-23 15:00:00,Manchester City,Brentford,1729507,https://www.whoscored.com/Matches/1729507/Show/England-Premier-League-2023-2024-Manchester-City-Brentford,,ENG-Premier League,2324
2023-12-23 17:30:00,Liverpool,Arsenal,1729505,https://www.whoscored.com/Matches/1729505/Live/England-Premier-League-2023-2024-Liverpool-Arsenal,,ENG-Premier League,2324
2023-12-24 13:00:00,Wolves,Chelsea,1729511,https://www.whoscored.com/Matches/1729511/Live/England-Premier-League-2023-2024-Wolves-Chelsea,,ENG-Premier League,2324
2023-12-26 12:30:00,Newcastle,Nottingham Forest,1729520,https://www.whoscored.com/Matches/1729520/Live/England-Premier-League-2023-2024-Newcastle-Nottingham-Forest,,ENG-Premier League,2324
2023-12-26 15:00:00,Sheffield United,Luton,1729521,https://www.whoscored.com/Matches/1729521/Live/England-Premier-League-2023-2024-Sheffield-United-Luton,,ENG-Premier League,2324
2023-12-26 15:00:00,Bournemouth,Fulham,1729512,https://www.whoscored.com/Matches/1729512/Live/England-Premier-League-2023-2024-Bournemouth-Fulham,,ENG-Premier League,2324
2023-12-26 17:30:00,Burnley,Liverpool,1729516,https://www.whoscored.com/Matches/1729516/Live/England-Premier-League-2023-2024-Burnley-Liverpool,,ENG-Premier League,2324
2023-12-26 20:00:00,Manchester United,Aston Villa,1729519,https://www.whoscored.com/Matches/1729519/Live/England-Premier-League-2023-2024-Manchester-United-Aston-Villa,,ENG-Premier League,2324
2023-12-27 19:30:00,Chelsea,Crystal Palace,1729517,https://www.whoscored.com/Matches/1729517/Live/England-Premier-League-2023-2024-Chelsea-Crystal-Palace,,ENG-Premier League,2324
2023-12-27 19:30:00,Brentford,Wolves,1729514,https://www.whoscored.com/Matches/1729514/Live/England-Premier-League-2023-2024-Brentford-Wolves,,ENG-Premier League,2324
2023-12-27 20:15:00,Everton,Manchester City,1729518,https://www.whoscored.com/Matches/1729518/Live/England-Premier-League-2023-2024-Everton-Manchester-City,,ENG-Premier League,2324
2023-12-28 19:30:00,Brighton,Tottenham,1729515,https://www.whoscored.com/Matches/1729515/Show/England-Premier-League-2023-2024-Brighton-Tottenham,,ENG-Premier League,2324
2023-12-28 20:15:00,Arsenal,West Ham,1729513,https://www.whoscored.com/Matches/1729513/Show/England-Premier-League-2023-2024-Arsenal-West-Ham,,ENG-Premier League,2324
2023-12-30 12:30:00,Luton,Chelsea,1729526,https://www.whoscored.com/Matches/1729526/Show/England-Premier-League-2023-2024-Luton-Chelsea,,ENG-Premier League,2324
2023-12-30 15:00:00,Manchester City,Sheffield United,1729527,https://www.whoscored.com/Matches/1729527/Show/England-Premier-League-2023-2024-Manchester-City-Sheffield-United,,ENG-Premier League,2324
2023-12-30 15:00:00,Aston Villa,Burnley,1729522,https://www.whoscored.com/Matches/1729522/Show/England-Premier-League-2023-2024-Aston-Villa-Burnley,,ENG-Premier League,2324
2023-12-30 15:00:00,Crystal Palace,Brentford,1729523,https://www.whoscored.com/Matches/1729523/Show/England-Premier-League-2023-2024-Crystal-Palace-Brentford,,ENG-Premier League,2324
2023-12-30 15:00:00,Wolves,Everton,1729531,https://www.whoscored.com/Matches/1729531/Show/England-Premier-League-2023-2024-Wolves-Everton,,ENG-Premier League,2324
